parent_id,asset_code,maker,generic_name,brand_name,category
P-0001,1,アステラス製薬,アネキセートチュウシャエキ,アネキセート注射液0.5mg 5A,注射液
P-0002,2,大塚製薬,アミノフリードユエキ,アミノフリード輸液 20袋,輸液
P-0003,4,武田薬品,ペチジンユウウシャエキ,ペチジン注射液35mg 3.5% 10A,注射液
P-0004,5,大塚製薬,セイショクスイ,生食水100ｍｌ 10本,輸液
P-0004,6,大塚製薬,セイショクスイ,生食水20ｍｌ 50A,注射液
P-0004,7,大塚製薬,セイショクスイ,生食水250ｍｌ 20袋,輸液
P-0004,8,大塚製薬,セイショクスイ,生食水500ｍｌ 20袋,輸液
P-0005,9,ファイザー,ソルコーテフ,ソルコーテフ100注 5V,注射液
P-0005,10,ファイザー,ソルコーテフ,ソルコーテフ500注 5V,注射液
P-0006,11,第一三共,ナロキソンエンサンエンジョウチュウ,ナロキソン塩酸塩静注0.2mg 1ml 10A,注射液
P-0007,12,不明,ハンドジェル,ハンドジェル 500ｍｌ,その他
P-0008,13,大塚製薬,ブドウトウエキ,ブドウ糖液5％ 100ml 10本,輸液
P-0009,14,丸石製薬,ホリゾンチュウ,ホリゾン注 10mg 10A,注射液
P-0010,15,大和工場,ラキュリーキューエス,ラキュリーＱ（Sﾀｲﾌﾟ） 300枚,その他
P-0011,16,扶桑薬品工業,ラクトリンゲル,ラクトリンゲル 500ml 20袋,輸液
P-0012,17,サノフィ,ラシックスチュウ,ラシックス注 20mg 50A,注射液
P-0013,18,不明,スイトウワクチン,水痘ワクチン,ワクチン
P-0014,19,田辺三菱,ニシュコンゴウワクチン,二種混合ワクチン,ワクチン
P-0015,20,武田薬品,ニホンノウエンワクチン,日本脳炎ワクチン ジェービック,ワクチン
P-0016,21,武田薬品,フウシンワクチン,風疹ワクチン,ワクチン
P-0017,22,アステラス,ビーガタカンエンワクチン,B肝ワクチン0.5ml 大人用 ﾋﾞｰﾑｹﾞﾝ,ワクチン
P-0018,23,三和化学,カンネツキロクシ,感熱記録紙 3個入,事務用品
P-0019,27,ニプロ,アトロピン,アトロピン0.5mg 1ml 10A,注射液
P-0020,28,大塚製薬,アミノレバンテンテキ,アミノレバン点滴200ml 20袋,輸液
P-0021,29,KENZ,イーシージークリーム,ECGｸﾘｰﾑ70ｇ×2本,その他
P-0022,30,J＆J,ウルトラランセット,ウルトラランセット,その他
P-0023,31,吉田製薬,エコショウエタ,エコ消エタ 10L,その他
P-0024,32,テルモ,アドレナリンチュウ,アドレナリン注0.1% 10本,注射液
P-0025,34,ファイザー,エピペンオトナヨウ,エピペン 0.3 大人用,注射液
