id,parent_id,maker,brand_name,kana_name,opening_stock,delivery_price,usage_unit,purchase_unit,supplier_id,jan_code,child_memo,is_active
1,P-0001,アステラス製薬,アネキセート注射液0.5mg 5A,アネキセートチュウシャエキ,1,9095,箱,箱,1,,返品不可,true
2,P-0002,大塚製薬,アミノフリード輸液 20袋,アミノフリードユエキ,0,9270,箱,箱,1,,,true
4,P-0003,武田薬品,ペチジン注射液35mg 3.5% 10A,ペチジンユウウシャエキ,1,3100,箱,10A,1,,,true
5,P-0004,大塚製薬,生食水100ｍｌ 10本,セイショクスイ,2,1336,箱,箱,1,,,true
6,P-0004,大塚製薬,生食水20ｍｌ 50A,セイショクスイ,1,4727,箱,箱,1,,,true
7,P-0004,大塚製薬,生食水250ｍｌ 20袋,セイショクスイ,0,3207,箱,箱,1,,,true
8,P-0004,大塚製薬,生食水500ｍｌ 20袋,セイショクスイ,1,4205,箱,箱,1,,,true
9,P-0005,ファイザー,ソルコーテフ100注 5V,ソルコーテフ,0,1207,箱,箱,1,,,true
10,P-0005,ファイザー,ソルコーテフ500注 5V,ソルコーテフ,0,5000,箱,箱,1,,,true
11,P-0006,第一三共,ナロキソン塩酸塩静注0.2mg 1ml 10A,ナロキソンエンサンエンジョウチュウ,1,8253,箱,箱,1,,,true
12,P-0007,不明,ハンドジェル 500ｍｌ,ハンドジェル,0,980,本,本,1,,,true
13,P-0008,大塚製薬,ブドウ糖液5％ 100ml 10本,ブドウトウエキ,1,1473,箱,箱,1,,,true
14,P-0009,丸石製薬,ホリゾン注 10mg 10A,ホリゾンチュウ,2,739,箱,箱,1,,,true
15,P-0010,大和工場,ラキュリーＱ（Sﾀｲﾌﾟ） 300枚,ラキュリーキューエス,0,4700,袋,袋,1,,ガーゼ 2110円から値上げ,true
16,P-0011,扶桑薬品工業,ラクトリンゲル 500ml 20袋,ラクトリンゲル,0,2370,箱,箱,1,,,true
17,P-0012,サノフィ,ラシックス注 20mg 50A,ラシックスチュウ,0,2761,箱,箱,1,,,true
18,P-0013,不明,水痘ワクチン,スイトウワクチン,5,4250,V,V,1,,,true
19,P-0014,田辺三菱,二種混合ワクチン,ニシュコンゴウワクチン,1,2450,V,V,1,,DTビック,true
20,P-0015,武田薬品,日本脳炎ワクチン ジェービック,ニホンノウエンワクチン,0,2980,V,V,1,,ジェービック,true
21,P-0016,武田薬品,風疹ワクチン,フウシンワクチン,0,2810,V,V,1,,,true
22,P-0017,アステラス,B肝ワクチン0.5ml 大人用 ﾋﾞｰﾑｹﾞﾝ,ビーガタカンエンワクチン,1,2204,V,V,1,,ビームゲン,true
23,P-0018,三和化学,感熱記録紙 3個入,カンネツキロクシ,0,588,箱,箱,2,,,true
27,P-0019,ニプロ,アトロピン0.5mg 1ml 10A,アトロピン,0,844,箱,箱,1,,,true
28,P-0020,大塚製薬,アミノレバン点滴200ml 20袋,アミノレバンテンテキ,0,7628,箱,箱,2,,,true
29,P-0021,KENZ,ECGｸﾘｰﾑ70ｇ×2本,イーシージークリーム,0,700,箱,箱,2,,１箱２本入り,true
30,P-0022,J＆J,ウルトラランセット,ウルトラランセット,0,441,箱,箱,2,,,true
31,P-0023,吉田製薬,エコ消エタ 10L,エコショウエタ,1,5753,箱,箱,2,,,true
32,P-0024,テルモ,アドレナリン注0.1% 10本,アドレナリンチュウ,1,3219,箱,箱,2,,１診に１本常備,true
34,P-0025,ファイザー,エピペン 0.3 大人用,エピペンオトナヨウ,1,8561,本,本,2,,2本常備,true
35,P-0026,ファイザー,エピペン 0.15 小児用,エピペンショウニヨウ,1,8784,本,本,2,,,true
36,P-0027,KENZ,紙バン 9mm×10m 24個,カミバン,1,777,箱,箱,2,,,true
37,P-0028,キッセイ薬品,ガスコンドロップ内用液300ml,ガスコンドロップ,3,949,本,本,2,,,true
38,P-0029,アストラゼネカ,キシロカイン注2％ 10A,キシロカインチュウ,0,853,箱,箱,2,,リドカイン,true
39,P-0030,EAファーマ,強力ネオミノファーゲンシーP 30A,キョウリョクネオミノファーゲンシー,1,3287,箱,箱,1,,,true
40,P-0031,アストラゼネカ,キシロカインポンプスプレー8%80g,キシロカインポンプスプレー,2,2304,本,本,2,,,true
42,P-0032,J&J,クイックセンサー,クイックセンサー,0,2294,個,個,2,,,true
44,P-0033,EAファーマ,グルカゴンGノボ1mg 1V,グルカゴンジーノボ,2,2187,V,V,2,,エーザイから販売移管,true
45,P-0034,ニプロ,ＦＳ血糖センサーライト 25枚入り,グルテストセンサー,0,2294,箱,個,2,,,true
46,P-0035,エーザイ,ケイツーN静注用10mg 10A,ケイツーエヌジョウチュウヨウ,0,584,箱,箱,2,,,true
47,P-0036,三和化学,U-テストビジュアル７ 検尿試験紙 100入,ユーテストビジュアルケンニョウシケンシ,1,4900,箱,箱,2,,１００枚入り,true
48,P-0037,ＫＥＮＺ,サージカルテープ 12mm×10m 24個,サージカルテープ,0,2086,箱,箱,2,,,true
50,P-0038,日本新薬,シアリス20mg 20T,シアリス,0,24500,錠,20錠,1,,,true
51,P-0039,KENZ,ジェルケアプラス,ジェルケアプラス,0,1130,本,本,2,,,true
52,P-0040,丸石製薬,ソセゴン注15mg 10A,ソセゴン,12,809,箱,箱,2,,,true
53,P-0041,テルモ,ソルデム3A輸液 200ml 30袋,ソルデム,1,5400,箱,箱,1,,,true
54,P-0042,イワキ,ノルニチカミン注 50A,ノルニチカミン,0,2583,箱,箱,1,,,true
57,P-0043,第一三共,トランサミン 10A,トランサミン,0,589,箱,箱,2,,,true
58,P-0044,三和化学,トロップT センシティブ 5本,トロップティーセンシティブ,1,5053,箱,5本,2,,冷蔵庫,true
59,P-0045,ロート製薬,ナノトラップFlu A・B 10本入,ナノトラップ,0,7500,箱,箱,2,,,true
62,P-0046,吉田製薬,ネオ消アル ヨシダ 10L,ネオショウアルヨシダ,1,6182,箱,箱,1,,,true
63,P-0047,エーザイ,ネオフィリン注250ml 10A,ネオフィリン,0,853,箱,箱,2,,,true
64,P-0048,ファイザー,バイアグラ50mg 20錠,バイアグラ,0,20500,錠,20錠,1,,,true
65,P-0049,ゼリア新薬,ビジクリア配合錠 250錠,ビジクリアハイゴウジョウ,0,12536,錠,250錠,2,,1回当り50錠使用,true
66,P-0050,三和化学,ブラッドランセット,ブラッドランセット,0,375,箱,箱,2,,,true
67,P-0051,日医工,フェジン40mg2ml 10A,フェジン,2,1154,箱,箱,1,,,true
68,P-0052,日医工,プリンペラン注10mg 50A,プリンペラン,1,2717,箱,箱,1,,,true
69,P-0053,大塚製薬,ヘリコチェック 30テスト,ヘリコチェック,1,13500,箱,箱,2,,,true
70,P-0054,大塚製薬,ポタコールR 500ｍｌ 20袋,ポタコール,1,4971,箱,箱,1,,,true
71,P-0055,吉田製薬,ポピヨドン液10% 250ml,ポピヨドンエキ,0,500,本,本,2,,,true
72,P-0056,ベクトンディッキンソン,マイクロファイン 32G 4mm 5袋入 70本,マイクロファイン,1,1227,箱,箱,1,,,true
73,P-0057,エーザイ,メチコバール注500µg1ml 10A,メチコバールチュウ,1,907,箱,箱,2,,,true
74,P-0058,テルモ,メディセーフチップ ＧＣ３０,メディセーフチップ,0,2400,箱,箱,1,,,true
75,P-0059,テルモ,メディセーフ針,メディセーフハリ,0,435,箱,箱,1,,翔薬 364円,true
77,P-0060,大塚製薬,ユービット錠 100mg 2錠,ユービットジョウ,1,4785,箱,箱,2,,,true
78,P-0061,ファイザー,ユナシンSキット静注用3g 10キット,ユナシンエスキット,0,10627,箱,箱,2,,,true
79,P-0062,KENZ,リープレス4号3cm×20m,リープレス,0,1620,箱,箱,2,,,true
80,P-0063,不明,BCGワクチン,ビーシージーワクチン,0,6500,V,V,1,,,true
81,P-0064,武田薬品,麻疹・風疹混合ワクチン,マシンフウシンコンゴウワクチン,0,6050,V,V,1,,ＭＲ ミールビック,true
82,P-0065,第一三共,ヒブワクチン,ヒブワクチン,0,4402,V,V,1,,アクトヒブ,true
83,P-0066,アステラス,インフルワクチン,インフルワクチン,0,2800,V,V,2,,,true
84,P-0067,武田薬品,ムンプスワクチン,ムンプスワクチン,1,2820,V,V,1,,おたふく,true
85,P-0068,MSD,肺炎球菌ワクチン ニューモバックス,ハイエンキュウキンワクチン,4,4304,V,V,1,,ニューモバックス,true
86,P-0069,扶桑,アクチット500 20袋,アクチット,0,6200,箱,箱,3,,,true
87,P-0070,大塚製薬,KN補液MG3号500ml 20袋,ケイエヌホエキ,1,4472,箱,箱,3,,,true
88,P-0071,不明,イソプロピルアルコール,イソプロピルアルコール,0,4090,箱,箱,4,,,true
89,P-0072,扶桑薬品,キシリト－ル20%20ml 50A,キシリト－ル,1,4539,箱,箱,4,,,true
90,P-0072,扶桑薬品,キシリトール5%200ml 20袋,キシリト－ル,0,4105,箱,箱,4,,,true
91,P-0073,日医工,グリセリン浣腸液50% 120ml 10個,グリセリンカンチョウエキ,0,979,箱,箱,4,,,true
92,P-0073,日医工,グリセリン浣腸液50% 60ml 10個,グリセリンカンチョウエキ,1,1129,箱,箱,4,,,true
93,P-0074,カクイ,脱脂綿4号 1kg,ダッシメン,0,2050,1kg,1kg,4,,,true
94,P-0075,丸石製薬,ヂアミトール消毒液10w/v% 500ml,ヂアミトールショウドクエキ,3,486,本,本,4,,,true
95,P-0076,日本臓器,ノイロトロピン3.6単位3ml 200A,ノイロトロピン,1,28909,箱,箱,4,,,true
96,P-0077,ベーリンガーインゲルハイム,ブスコパン注20mg1ml 50A,ブスコパン,1,2657,箱,箱,4,,,true
97,P-0078,日本化薬,ベンゼットラブ消毒液0.2%,ベンゼットラブショウドクエキ,0,1900,本,本,4,,,true
98,P-0079,高田製薬,ポララミン注5mg1ml 10A,ポララミン,1,536,箱,箱,4,,,true
99,P-0080,丸石製薬,マスキン液 500ml,マスキンエキ,1,486,本,本,4,,,true
100,P-0081,ケミックス,20%ブドウ糖注「CMX」 20ml×60A,ブドウトウチュウ,7,5454,箱,箱,4,,R８年3月までは3310円,true
101,P-0082,日新薬品,重ｿｰ注7% 50A,ジュウソーチュウ,4,4545,箱,箱,2,,,true
102,P-0083,沢井薬品,ピペラシリンNa注射用2g 10V,ピペラシリン,2,5263,箱,箱,6,,旧ペンマリン,true
103,P-0084,沢井薬品,エルカトニン注10 10A,エルカトニン,0,560,箱,箱,6,,旧ポセビン,true
104,P-0085,ニプロ,シリンジ1ml26G×1/2ﾂﾍﾞﾙｸﾘﾝ 100本,シリンジ,2,2133,箱,箱,1,,,true
105,P-0086,不明,投薬瓶B型30ml 200本 1袋25入,トウヤクビンビーガタ,0,5320,箱,箱,11,,非滅菌,true
106,P-0087,ボストンサイエンティフィック,ジャンボ鉗子 RadialJaw4 5本入,ジャンボカンシ,0,22500,本,5本,10,,,true
107,P-0088,オリンパス,高周波スネア 10本入 SD-210U-10,コウシュウハスネア,29,20400,本,10本,32,,SD-210U-10,true
108,P-0089,マッキンリー,キュービテナー10L×2袋入り,キュウビテナー,4,22000,袋,2袋,7,,アクア水,true
109,P-0090,富士フィルム,エコー記録紙 ECP-309 10巻,エコーキロクシ,1,22000,巻,10巻,7,,,true
110,P-0091,オカモト,エコソフトグローブ L 100枚入 パウダー付,エコソフトグローブ,10,325,箱,箱,32,,１ケース２０箱,true
111,P-0092,ＴＯＰ,吸引カテーテル14fr 40cm,キュウインカテーテル,2,43,本,本,11,,14404,true
112,P-0093,フクダ電子,心電図記録紙 OP222TE 1箱,シンデンズキロクシ,4,768,箱,箱,33,,,true
113,P-0094,不明,シーエムガーゼ25cm×25cm 4ﾂ折,シーエムガーゼ,2,450,箱,箱,7,,,true
114,P-0095,TOP,シリンジ 10ml 100本,シリンジ,4,1270,箱,箱,7,,,true
115,P-0095,TOP,シリンジ 2.5ml 100本,シリンジ,7,780,箱,箱,7,,,true
116,P-0095,TOP,シリンジ 20ml 50本,シリンジ,5,780,箱,箱,7,,,true
117,P-0095,TOP,シリンジ 50ml 25本,シリンジ,0,775,箱,箱,7,,,true
118,P-0096,TOP,注射針 18G (1･1/2) 100本,チュウシャシン,2,380,箱,箱,7,,,true
119,P-0096,TOP,注射針 22G (1･1/4) 100本,チュウシャシン,4,380,箱,箱,7,,,true
120,P-0096,TOP,注射針 23G (1) 100本,チュウシャシン,5,380,箱,箱,7,,,true
121,P-0096,TOP,注射針 26G (1/2) 100本,チュウシャシン,1,250,箱,箱,7,,,true
122,P-0097,TOP,輸液セット TIS2-528-23G 50入,ユエキセット,7,3140,箱,箱,7,,,true
123,P-0098,TOP,翼状針 23G 19mm 50入,ヨクジョウシン,9,1040,箱,箱,7,,,true
124,P-0099,不明,エコクラブペーパータオル 30入,エコクラブペーパータオル,0,2400,個,30個,7,,,true
125,P-0100,オリンパス,エンドフレッシュS 3.8Lボトル,エンドフレッシュ,2,6825,本,本,32,,HZ00068,true
126,P-0101,サラヤ,エンドルブリL 150g 10本,エンドルブリ,10,6375,本,10本,32,,,true
